name,alternateNames,gridType,category,techniques,pieceCount,colorCount,symmetry,historicalPeriod,difficulty,hasCurves
Cog Wheel,"[""Cogwheel""]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false
Colonial Basket,"[]",nine_patch,basket,"[""hst""]",17,2,asymmetric,1890s,intermediate,false
Colorado Beauty,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false
Columbian Puzzle,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1893,intermediate,false
Columbia Star,"[""Columbian Star""]",nine_patch,star,"[""hst""]",25,3,rotational_4,1893,intermediate,false
Combination Star,"[]",nine_patch,star,"[""hst""]",29,3,rotational_4,1890s,intermediate,false
Compass Star,"[""Mariner's Compass""]",other,star,"[""paper_piecing""]",32,4,rotational_4,1830s,advanced,false
Complex Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1860s,advanced,false
Confederate Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1860s,advanced,false
Constellation,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false
Continental,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1900s,intermediate,false
Corn and Beans,"[""Shoo Fly Variation""]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1880s,intermediate,false
Corner Beam,"[]",nine_patch,geometric,"[""strip_piecing""]",17,3,rotational_4,1900s,beginner,false
Cotton Boll,"[]",nine_patch,nature,"[""hst""]",21,3,rotational_4,1870s,intermediate,false
Cottage Tulip,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1890s,intermediate,false
Country Farm,"[]",nine_patch,house,"[""hst""]",25,4,asymmetric,1900s,intermediate,false
Courthouse Steps,"[""Log Cabin Variation""]",log_cabin,log_cabin,"[""strip_piecing""]",17,4,rotational_2,1860s,beginner,false
Coverlet,"[]",nine_patch,geometric,"[""strip_piecing""]",21,3,rotational_4,1890s,beginner,false
Coxey's Camp,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1894,intermediate,false
Crazy Ann,"[""Crazy Anne""]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false
Crazy House,"[]",nine_patch,house,"[""hst""]",25,4,asymmetric,1900s,intermediate,false
Crazy Quilt,"[]",other,geometric,"[""foundation_piecing""]",varies,varies,asymmetric,1870s,intermediate,false
Crib Quilt,"[]",four_patch,geometric,"[""strip_piecing""]",16,3,rotational_4,1890s,beginner,false
Cross and Crown,"[""Goose Tracks""]",nine_patch,geometric,"[""hst""]",25,2,rotational_4,1880s,intermediate,false
Cross and Square,"[]",nine_patch,geometric,"[""strip_piecing""]",17,2,rotational_4,1890s,beginner,false
Cross and Star,"[""Star and Cross""]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false
Cross Patch,"[]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,beginner,false
Cross The,"[]",nine_patch,geometric,"[""strip_piecing""]",13,2,rotational_4,1880s,beginner,false
Crossed Canoes,"[""Indian Canoes""]",nine_patch,geometric,"[""hst""]",21,2,rotational_4,1890s,intermediate,false
Crosses and Losses,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false
Crosses and Stars,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false
Crossroads,"[""Cross Roads""]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,beginner,false
Cross Roads to Texas,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false
Cross Within A Cross,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false
Crossword Puzzle,"[]",nine_patch,geometric,"[""strip_piecing""]",25,2,rotational_4,1930s,intermediate,false
Crown and Thorns,"[""Crown of Thorns""]",nine_patch,geometric,"[""hst""]",21,2,rotational_4,1880s,intermediate,false
Crown of Thorns,"[""Crown and Thorns"", ""Georgetown Circle""]",nine_patch,geometric,"[""hst""]",21,2,rotational_4,1880s,intermediate,false
Crowning Glory,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false
Crow's Foot,"[""Crows Foot""]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false
Crow's Nest,"[""Crows Nest""]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false
Crystal Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false
Cube Lattice,"[]",other,geometric,"[""diamond_piecing""]",24,3,rotational_4,1890s,intermediate,false
Cube Work,"[""Baby Blocks""]",other,geometric,"[""english_paper_piecing""]",varies,3,mirror,1870s,intermediate,false
Cupid's Own,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1900s,intermediate,false
Cut Glass Dish,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false
Cypress Leaf,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1890s,intermediate,false
Dad's Bow Tie,"[""Bow Tie""]",four_patch,geometric,"[""hst""]",8,2,rotational_4,1920s,beginner,false
Daffodils and Butterflies,"[]",nine_patch,nature,"[""applique""]",21,4,asymmetric,1920s,advanced,false
Daisy Fan,"[]",other,nature,"[""applique"", ""curved_piecing""]",12,4,rotational_4,1920s,advanced,true
Daisy Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1920s,intermediate,false
Darting Minnows,"[]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false
David and Goliath,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false
Delectable Mountain,"[""Delectable Mountains""]",four_patch,geometric,"[""hst""]",24,2,rotational_4,1850s,intermediate,false
Democrat Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1850s,advanced,false
Dervish Star,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1900s,intermediate,false
Devil's Claws,"[""Devil's Claw""]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false
Devil's Puzzle,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false
Dewey Block,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1898,intermediate,false
Dewey Dream,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1898,intermediate,false
Diagonal Log Chain,"[]",log_cabin,chain,"[""strip_piecing""]",17,4,rotational_2,1890s,intermediate,false
Diadem,"[]",nine_patch,star,"[""hst""]",25,3,rotational_4,1890s,intermediate,false
Diamond Cross,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false
Diamond Cube,"[]",other,geometric,"[""diamond_piecing""]",12,3,rotational_4,1880s,intermediate,false
Diamond Design,"[]",other,geometric,"[""diamond_piecing""]",16,3,rotational_4,1890s,intermediate,false
Diamond in a Square,"[""Square in a Diamond""]",four_patch,geometric,"[""hst""]",9,2,rotational_4,1850s,beginner,false
Diamond Rectangle,"[]",four_patch,geometric,"[""hst""]",12,2,rotational_4,1890s,beginner,false
Diamond Ring,"[""Wedding Ring""]",four_patch,geometric,"[""curved_piecing""]",20,3,rotational_4,1890s,intermediate,true
Diamond Star,"[]",other,star,"[""diamond_piecing""]",24,3,rotational_4,1880s,intermediate,false
Diamond The,"[]",four_patch,geometric,"[""hst""]",8,2,rotational_4,1880s,beginner,false
Diamonds,"[]",other,geometric,"[""diamond_piecing""]",16,3,rotational_4,1880s,intermediate,false
Disk The,"[]",nine_patch,geometric,"[""curved_piecing""]",17,2,rotational_4,1890s,intermediate,true
Dogwood,"[]",nine_patch,nature,"[""applique""]",17,3,rotational_4,1920s,advanced,false
Dogtooth Violet,"[]",nine_patch,nature,"[""hst""]",21,3,asymmetric,1890s,intermediate,false
Dolly Madison's Star,"[""Dolly Madison Star""]",nine_patch,star,"[""hst""]",25,3,rotational_4,1880s,intermediate,false
Domino,"[]",four_patch,geometric,"[""strip_piecing""]",8,2,rotational_2,1890s,beginner,false
Domino and Square,"[]",four_patch,geometric,"[""strip_piecing""]",12,2,rotational_4,1890s,beginner,false
Doris' Delight,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1920s,intermediate,false
Double Cross,"[]",nine_patch,geometric,"[""hst""]",21,2,rotational_4,1890s,intermediate,false
Double Dutch,"[]",four_patch,geometric,"[""hst""]",16,2,rotational_4,1890s,beginner,false
Double Four Patch,"[""Sixteen Patch""]",four_patch,geometric,"[""strip_piecing""]",16,2,rotational_4,1870s,beginner,false
Double Hearts,"[]",nine_patch,geometric,"[""curved_piecing"", ""applique""]",17,3,rotational_4,1920s,intermediate,true
Double Irish Chain,"[""Triple Irish Chain""]",chain,chain,"[""strip_piecing""]",65,2,rotational_4,1850s,intermediate,false
Double Necktie,"[]",four_patch,geometric,"[""hst""]",12,3,rotational_4,1920s,beginner,false
Double Peony,"[]",nine_patch,nature,"[""applique""]",21,4,rotational_4,1870s,advanced,false
Double Pinwheel,"[""Broken Dishes""]",four_patch,geometric,"[""hst""]",16,2,rotational_4,1880s,beginner,false
Double Quartet,"[]",four_patch,geometric,"[""hst""]",16,3,rotational_4,1900s,intermediate,false
Double Squares,"[]",four_patch,geometric,"[""strip_piecing""]",8,2,rotational_4,1890s,beginner,false
Double Star,"[""Star Within a Star""]",nine_patch,star,"[""hst""]",33,3,rotational_4,1890s,intermediate,false
Double T,"[]",nine_patch,geometric,"[""strip_piecing""]",13,2,rotational_4,1890s,beginner,false
Double Wedding Ring,"[""Wedding Ring""]",other,geometric,"[""curved_piecing""]",varies,4,rotational_4,1920s,advanced,true
Double Windmill,"[]",four_patch,geometric,"[""hst""]",16,2,rotational_4,1890s,beginner,false
Double Wrench,"[""Monkey Wrench""]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,intermediate,false
Double X,"[""Fox and Geese""]",nine_patch,geometric,"[""hst""]",21,2,rotational_4,1890s,intermediate,false
Double Z,"[]",nine_patch,geometric,"[""hst""]",17,2,rotational_4,1890s,intermediate,false
Dove in the Window,"[""Dove at the Window""]",nine_patch,nature,"[""hst""]",21,3,rotational_4,1890s,intermediate,false
Dresden Plate,"[""Grandmother's Sunburst""]",other,geometric,"[""curved_piecing"", ""applique""]",20,5,rotational_4,1920s,intermediate,true
Drunkard's Patchwork,"[""Drunkard's Path""]",other,geometric,"[""curved_piecing""]",16,2,rotational_4,1880s,intermediate,true
Drunkard's Path,"[""Robbing Peter to Pay Paul"", ""Old Maid's Puzzle""]",other,geometric,"[""curved_piecing""]",16,2,rotational_4,1880s,intermediate,true
Dublin Steps,"[]",nine_patch,geometric,"[""hst""]",21,3,rotational_4,1890s,intermediate,false
Duck and Ducklings,"[""Ducks and Ducklings""]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false
Duck Tracks,"[]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false
Ducks and Ducklings,"[""Duck and Ducklings"", ""Corn and Beans""]",nine_patch,nature,"[""hst""]",21,2,rotational_4,1890s,intermediate,false
Dutchman's Puzzle,"[""Dutch Puzzle""]",four_patch,geometric,"[""hst"", ""flying_geese""]",16,2,rotational_4,1890s,intermediate,false
Dutch Rose,"[]",nine_patch,nature,"[""applique""]",17,4,rotational_4,1870s,advanced,false
Ecclesiastical,"[]",nine_patch,geometric,"[""hst""]",25,3,rotational_4,1890s,intermediate,false
